car_ID,brand,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
103,13,1,0,0,4,1,0,100.4,184.6,66.5,56.1,3296,5,3,181,5,3.43,3.27,9.0,152,5200,17,22,234905286.0
104,13,1,0,0,3,1,0,100.4,184.6,66.5,55.1,3060,5,3,181,5,3.43,3.27,9.0,152,5200,19,25,220222686.0
105,13,1,0,1,2,2,0,91.3,170.7,67.9,49.7,3071,5,3,181,5,3.43,3.27,9.0,160,5200,19,25,280584486.0
106,13,1,1,1,2,2,0,91.3,170.7,67.9,49.7,3139,5,3,181,5,3.43,3.27,7.8,200,5200,17,23,321369486.0
107,13,1,0,1,2,2,0,99.2,178.5,67.9,49.7,3139,5,3,181,5,3.43,3.27,9.0,160,5200,19,25,300161286.0
108,14,1,0,0,3,2,0,107.9,186.7,68.4,56.7,3020,2,2,120,5,3.46,3.19,8.4,97,5000,19,24,194136600.0
109,14,0,1,0,3,2,0,107.9,186.7,68.4,56.7,3197,2,2,152,3,3.7,3.52,21.0,95,4150,28,33,215344800.0
110,14,1,0,0,4,2,0,114.2,198.9,68.4,58.7,3230,2,2,120,5,3.46,3.19,8.4,97,5000,19,24,202946160.0
111,14,0,1,0,4,2,0,114.2,198.9,68.4,58.7,3430,2,2,152,3,3.7,3.52,21.0,95,4150,25,25,226112040.0
112,14,1,0,0,3,2,0,107.9,186.7,68.4,56.7,3075,2,2,120,5,3.46,2.19,8.4,95,5000,19,24,254172120.0
113,14,0,1,0,3,2,0,107.9,186.7,68.4,56.7,3252,2,2,152,3,3.7,3.52,21.0,95,4150,28,33,275706600.0
114,14,1,0,0,4,2,0,114.2,198.9,68.4,56.7,3285,2,2,120,5,3.46,2.19,8.4,95,5000,19,24,272362230.0
115,14,0,1,0,4,2,0,114.2,198.9,68.4,58.7,3485,2,2,152,3,3.7,3.52,21.0,95,4150,25,25,278561550.0
116,14,1,0,0,3,2,0,107.9,186.7,68.4,56.7,3075,2,2,120,5,3.46,3.19,8.4,97,5000,19,24,271301820.0
117,14,0,1,0,3,2,0,107.9,186.7,68.4,56.7,3252,2,2,152,3,3.7,3.52,21.0,95,4150,28,33,292836300.0
118,14,1,1,0,3,2,0,108.0,186.7,68.3,56.0,3130,2,2,134,5,3.61,3.21,7.0,142,5600,18,24,296099100.0
119,15,1,0,1,2,1,0,93.7,157.3,63.8,50.8,1918,3,2,90,1,2.97,3.23,9.4,68,5500,37,41,90901608.0
120,15,1,1,1,2,1,0,93.7,157.3,63.8,50.8,2128,3,2,98,6,3.03,3.39,7.6,102,5500,24,30,129810498.0
121,15,1,0,0,2,1,0,93.7,157.3,63.8,50.6,1967,3,2,90,1,2.97,3.23,9.4,68,5500,31,38,101619906.0
122,15,1,0,0,3,1,0,93.7,167.3,63.8,50.8,1989,3,2,90,1,2.97,3.23,9.4,68,5500,31,38,109173288.0
123,15,1,0,0,3,1,0,93.7,167.3,63.8,50.8,2191,3,2,98,1,2.97,3.23,9.4,68,5500,31,38,124133226.0
124,15,1,0,0,4,1,0,103.3,174.6,64.6,59.8,2535,3,2,122,1,3.35,3.46,8.5,88,5000,24,30,145537194.0
125,15,1,1,1,2,2,0,95.9,173.2,66.3,50.2,2818,3,2,156,6,3.59,3.86,7.0,145,5000,19,24,208231896.0
126,17,1,0,1,2,2,0,94.5,168.9,68.3,50.2,2778,3,2,151,5,3.94,3.11,9.5,143,5500,19,27,359201652.0
127,16,1,0,1,1,2,1,89.5,168.9,65.0,51.6,2756,4,3,194,5,3.74,2.9,9.5,207,5900,17,25,530661792.0
128,17,1,0,1,1,2,1,89.5,168.9,65.0,51.6,2756,4,3,194,5,3.74,2.9,9.5,207,5900,17,25,555132792.0
129,17,1,0,1,0,2,1,89.5,168.9,65.0,51.6,2800,4,3,194,5,3.74,2.9,9.5,207,5900,17,25,604074792.0
130,17,1,0,1,2,2,0,98.4,175.7,72.3,50.5,3366,1,0,203,5,3.94,3.11,10.0,288,5750,17,28,512267757.0
131,18,1,0,0,4,1,0,96.1,181.5,66.5,55.2,2579,3,2,132,5,3.46,3.9,8.7,90,5100,23,31,151638630.0
132,18,1,0,1,2,1,0,96.1,176.8,66.6,50.5,2460,3,2,132,5,3.46,3.9,8.7,90,5100,23,31,161427030.0
133,19,1,0,1,2,1,0,99.1,186.6,66.5,56.1,2658,3,2,121,5,3.54,3.07,9.31,110,5250,21,28,193320900.0
134,19,1,0,0,3,1,0,99.1,186.6,66.5,56.1,2695,3,2,121,5,3.54,3.07,9.3,110,5250,21,28,198541380.0
135,19,1,0,1,2,1,0,99.1,186.6,66.5,56.1,2707,3,2,121,5,2.54,2.07,9.3,110,5250,21,28,245362560.0
136,19,1,0,0,3,1,0,99.1,186.6,66.5,56.1,2758,3,2,121,5,3.54,3.07,9.3,110,5250,21,28,253030140.0
137,19,1,1,1,2,1,0,99.1,186.6,66.5,56.1,2808,0,2,121,5,3.54,3.07,9.0,160,5500,19,26,296099100.0
138,19,1,1,0,3,1,0,99.1,186.6,66.5,56.1,2847,0,2,121,5,3.54,3.07,9.0,160,5500,19,26,303766680.0
139,20,1,0,1,2,1,0,93.7,156.9,63.4,53.7,2050,4,2,97,1,3.62,2.36,9.0,69,4900,31,36,83495052.0
140,20,1,0,1,2,1,0,93.7,157.9,63.6,53.7,2120,4,2,108,1,3.62,2.64,8.7,73,4400,26,31,115062642.0
141,20,1,0,1,2,0,0,93.3,157.3,63.8,55.7,2240,4,2,108,1,3.62,2.64,8.7,73,4400,26,31,124035342.0
142,20,1,0,0,3,1,0,97.2,172.0,65.4,52.5,2145,4,2,108,1,3.62,2.64,9.5,82,4800,32,37,116253564.0
143,20,1,0,0,3,1,0,97.2,172.0,65.4,52.5,2190,4,2,108,1,3.62,2.64,9.5,82,4400,28,33,126841350.0
144,20,1,0,0,3,1,0,97.2,172.0,65.4,52.5,2340,4,2,108,5,3.62,2.64,9.0,94,5200,26,32,162487440.0
145,20,1,0,0,3,0,0,97.0,172.0,65.4,54.3,2385,4,2,108,1,3.62,2.64,9.0,82,4800,24,25,150627162.0
146,20,1,1,0,3,0,0,97.0,172.0,65.4,54.3,2510,4,2,108,5,3.62,2.64,7.7,111,4800,24,29,183679326.0
147,20,1,0,0,4,1,0,97.0,173.5,65.4,53.0,2290,4,2,108,1,3.62,2.64,9.0,82,4800,28,32,121751382.0
148,20,1,0,0,4,1,0,97.0,173.5,65.4,53.0,2455,4,2,108,5,3.62,2.64,9.0,94,5200,25,31,166370172.0
149,20,1,0,0,4,0,0,96.9,173.6,65.4,54.9,2420,4,2,108,1,3.62,2.64,9.0,82,4800,23,29,130724082.0
150,20,1,1,0,4,0,0,96.9,173.6,65.4,54.9,2650,4,2,108,5,3.62,2.64,7.7,111,4800,23,23,190775916.0
151,21,1,0,1,2,1,0,95.7,158.7,63.6,54.5,1985,3,2,92,1,3.05,3.03,9.0,62,4800,35,39,87247272.0
152,21,1,0,1,2,1,0,95.7,158.7,63.6,54.5,2040,3,2,92,1,3.05,3.03,9.0,62,4800,31,38,103398132.0
153,21,1,0,0,2,1,0,95.7,158.7,63.6,54.5,2015,3,2,92,1,3.05,3.03,9.0,62,4800,31,38,105845232.0
154,21,1,0,0,4,1,0,95.7,169.7,63.6,59.1,2280,3,2,92,1,3.05,3.03,9.0,62,4800,31,37,112860252.0
155,21,1,0,0,4,0,0,95.7,169.7,63.6,59.1,2290,3,2,92,1,3.05,3.03,9.0,62,4800,27,32,128847972.0
156,21,1,0,0,4,0,0,95.7,169.7,63.6,59.1,3110,3,2,92,1,3.05,3.03,9.0,62,4800,27,32,143204292.0
157,21,1,0,0,3,1,0,95.7,166.3,64.4,53.0,2081,3,2,98,1,3.19,3.03,9.0,70,4800,30,37,113186532.0
158,21,1,0,0,2,1,0,95.7,166.3,64.4,52.8,2109,3,2,98,1,3.19,3.03,9.0,70,4800,30,37,117428172.0
159,21,0,0,0,3,1,0,95.7,166.3,64.4,53.0,2275,3,2,110,3,3.27,3.35,22.5,56,4500,34,36,128847972.0
160,21,0,0,0,2,1,0,95.7,166.3,64.4,52.8,2275,3,2,110,3,3.27,3.35,22.5,56,4500,38,47,127053432.0
161,21,1,0,0,3,1,0,95.7,166.3,64.4,53.0,2094,3,2,98,1,3.19,3.03,9.0,70,4800,38,47,126237732.0
162,21,1,0,0,2,1,0,95.7,166.3,64.4,52.8,2122,3,2,98,1,3.19,3.03,9.0,70,4800,28,34,136352412.0
163,21,1,0,0,3,1,0,95.7,166.3,64.4,52.8,2140,3,2,98,1,3.19,3.03,9.0,70,4800,28,34,151035012.0
164,21,1,0,1,3,2,0,94.5,168.7,64.0,52.6,2169,3,2,98,1,3.19,3.03,9.0,70,4800,29,34,131458212.0
165,21,1,0,1,2,2,0,94.5,168.7,64.0,52.6,2204,3,2,98,1,3.19,3.03,9.0,70,4800,29,34,134394732.0
166,21,1,0,1,3,2,0,94.5,168.7,64.0,52.6,2265,0,2,98,5,3.24,3.08,9.4,112,6600,26,29,151687572.0
167,21,1,0,1,2,2,0,94.5,168.7,64.0,52.6,2300,0,2,98,5,3.24,3.08,9.4,112,6600,26,29,155602932.0
168,21,1,0,1,1,2,0,98.4,176.2,65.6,52.0,2540,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,137836986.0
169,21,1,0,1,1,2,0,98.4,176.2,65.6,52.0,2536,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,157250646.0
170,21,1,0,1,2,2,0,98.4,176.2,65.6,52.0,2551,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,162960546.0
171,21,1,0,1,1,2,0,98.4,176.2,65.6,52.0,2679,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,182700486.0
172,21,1,0,1,2,2,0,98.4,176.2,65.6,52.0,2714,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,188410386.0
173,21,1,0,1,0,2,0,98.4,176.2,65.6,53.0,2975,3,2,146,5,3.62,3.5,9.3,116,4800,24,30,288252066.0
174,21,1,0,0,3,1,0,102.4,175.6,66.5,54.9,2326,3,2,122,5,3.31,3.54,8.7,92,4200,29,34,145977672.0
175,21,0,1,0,3,1,0,102.4,175.6,66.5,54.9,2480,3,2,110,3,3.27,3.35,22.5,73,4500,30,33,174527172.0
176,21,1,0,0,2,1,0,102.4,175.6,66.5,53.9,2414,3,2,122,5,3.31,3.54,8.7,92,4200,27,32,162944232.0
177,21,1,0,0,3,1,0,102.4,175.6,66.5,54.9,2414,3,2,122,5,3.31,3.54,8.7,92,4200,27,32,177789972.0
178,21,1,0,0,2,1,0,102.4,175.6,66.5,53.9,2458,3,2,122,5,3.31,3.54,8.7,92,4200,27,32,183499872.0
179,21,1,0,1,2,2,0,102.9,183.5,67.7,52.0,2976,0,3,171,5,3.27,3.35,9.3,161,5200,20,24,270127212.0
180,21,1,0,1,2,2,0,102.9,183.5,67.7,52.0,3016,0,3,171,5,3.27,3.35,9.3,161,5200,19,24,260991372.0
181,21,1,0,0,3,2,0,104.5,187.8,66.5,54.1,3131,0,3,171,5,3.27,3.35,9.2,156,5200,20,24,255966660.0
182,22,1,0,0,4,2,0,104.5,187.8,66.5,54.1,3151,0,3,161,5,3.27,3.35,9.2,156,5200,19,24,256945500.0
183,23,0,0,1,3,1,0,97.3,171.7,65.5,55.7,2261,3,2,97,3,3.01,3.4,23.0,52,4800,37,46,126841350.0
184,24,1,0,1,3,1,0,97.3,171.7,65.5,55.7,2209,3,2,109,5,3.19,3.4,9.0,85,5250,27,34,130104150.0
185,24,0,0,0,3,1,0,97.3,171.7,65.5,55.7,2264,3,2,97,3,3.01,3.4,23.0,52,4800,37,46,130430430.0
186,24,1,0,0,3,1,0,97.3,171.7,65.5,55.7,2212,3,2,109,5,3.19,3.4,9.0,85,5250,27,34,133693230.0
187,24,1,0,0,3,1,0,97.3,171.7,65.5,55.7,2275,3,2,109,5,3.19,3.4,9.0,85,5250,27,34,138587430.0
188,24,0,1,0,3,1,0,97.3,171.7,65.5,55.7,2319,3,2,97,3,3.01,3.4,23.0,68,4500,37,42,154901430.0
189,24,1,0,0,3,1,0,97.3,171.7,65.5,55.7,2300,3,2,109,5,3.19,3.4,10.0,100,5500,26,32,163058430.0
190,26,1,0,1,0,1,0,94.5,159.3,64.2,55.6,2254,3,2,109,5,3.19,3.4,8.5,90,5500,24,29,189160830.0
191,26,1,0,1,2,1,0,94.5,165.7,64.0,51.4,2221,3,2,109,5,3.19,3.4,8.5,90,5500,24,29,162813720.0
192,24,1,0,0,3,1,0,100.4,180.2,66.9,55.1,2661,3,1,136,5,3.19,3.4,8.5,110,5500,19,24,216894630.0
193,24,0,1,0,3,1,0,100.4,180.2,66.9,55.1,2579,3,2,97,3,3.01,3.4,23.0,68,4500,33,38,225867330.0
194,24,1,0,0,4,1,0,100.4,183.1,66.9,55.1,2563,3,2,109,5,3.19,3.4,9.0,88,5500,25,31,200499060.0
195,25,1,0,0,3,2,0,104.3,188.8,67.2,56.2,2912,3,2,141,5,3.78,3.15,9.5,114,5400,23,28,211103160.0
196,25,1,0,0,4,2,0,104.3,188.8,67.2,57.5,3034,3,2,141,5,3.78,3.15,9.5,114,5400,23,28,218852310.0
197,25,1,0,0,3,2,0,104.3,188.8,67.2,56.2,2935,3,2,141,5,3.78,3.15,9.5,114,5400,24,28,260779290.0
198,25,1,0,0,4,2,0,104.3,188.8,67.2,57.5,3042,3,2,141,5,3.78,3.15,9.5,114,5400,24,28,269425710.0
199,25,1,1,0,3,2,0,104.3,188.8,67.2,56.2,3045,3,2,130,5,3.62,3.15,7.5,162,5100,17,22,300503880.0
200,25,1,1,0,4,2,0,104.3,188.8,67.2,57.5,3157,3,2,130,5,3.62,3.15,7.5,162,5100,17,22,309150300.0
201,25,1,0,0,3,2,0,109.1,188.8,68.9,55.5,2952,3,2,141,5,3.78,3.15,9.5,114,5400,23,28,274809330.0
202,25,1,1,0,3,2,0,109.1,188.8,68.8,55.5,3049,3,2,141,5,3.78,3.15,8.7,160,5300,19,25,310700130.0
203,25,1,0,0,3,2,0,109.1,188.8,68.9,55.5,3012,5,3,173,5,3.58,2.87,8.8,134,5500,18,23,350506290.0
204,25,0,1,0,3,2,0,109.1,188.8,68.9,55.5,3217,3,3,145,3,3.01,3.4,23.0,106,4800,26,27,366575580.0
205,25,1,1,0,3,2,0,109.1,188.8,68.9,55.5,3062,3,2,141,5,3.78,3.15,9.5,114,5400,19,25,369104250.0
